
Gurobi 8.1.0 (win64) logging started 04/02/19 16:07:16

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 182400 columns
Presolve time: 0.14s
Presolved: 26929 rows, 23123 columns, 77114 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.121e+04
 Factor NZ  : 2.974e+05 (roughly 23 MBytes of memory)
 Factor Ops : 3.424e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421881e+04  1.57443968e-04  1.46e+00 2.22e+04  2.04e+02     0s
   1  -1.20725799e+05  1.42821411e+04  2.12e-02 1.40e+04  9.94e+01     0s
   2  -8.03968525e+04  2.08518080e+04  1.32e-02 6.01e+03  4.40e+01     1s
   3   4.43309564e+04  4.98484445e+04  2.83e-03 3.29e+03  2.04e+01     1s
   4   1.57987751e+05  1.02152889e+05  1.02e-03 1.74e+03  1.17e+01     1s
   5   2.55329812e+05  1.56735262e+05  4.85e-04 8.38e+02  5.93e+00     1s
   6   4.16051062e+05  2.29318032e+05  1.90e-04 5.57e+02  4.54e+00     1s
   7   5.70008055e+05  2.83774726e+05  9.66e-05 4.28e+02  3.62e+00     1s
   8   6.44397030e+05  4.28664436e+05  7.60e-05 2.87e+02  3.23e+00     1s
   9   7.62022057e+05  4.94412147e+05  6.10e-05 2.35e+02  3.03e+00     2s
  10   1.02738206e+06  5.42991238e+05  5.29e-05 2.07e+02  2.68e+00     2s
  11   1.26212336e+06  8.23319253e+05  3.89e-05 1.57e+02  7.10e+00     2s
  12   1.74593550e+06  1.04140950e+06  3.17e-05 1.23e+02  8.53e+00     2s
  13   2.21063425e+06  1.74013877e+06  2.24e-05 8.52e+01  2.46e+01     2s
  14   6.87159471e+06  3.65887831e+06  3.84e-06 3.76e+01  2.58e+01     2s
  15   8.57888604e+06  4.48477464e+06  3.73e-06 3.14e+01  4.70e+01     2s
  16   1.07985270e+07  5.76332725e+06  3.06e-06 2.63e+01  7.34e+01     3s
  17   1.18520416e+07  6.87761507e+06  2.94e-06 2.24e+01  8.31e+01     3s
  18   1.36076870e+07  7.36700573e+06  2.43e-06 1.97e+01  8.10e+01     3s
  19   1.60932328e+07  8.16788836e+06  1.99e-06 1.76e+01  9.72e+01     3s
  20   1.96513366e+07  9.48825780e+06  1.28e-06 1.40e+01  8.34e+01     3s
  21   2.71877328e+07  1.46497794e+07  1.40e-06 9.54e+00  1.39e+02     3s
  22   3.07418331e+07  1.96719387e+07  1.20e-06 5.95e+00  8.57e+01     3s
  23   3.53131886e+07  2.60023636e+07  1.27e-06 4.69e+00  2.05e+02     3s
  24   4.70388573e+07  3.01038760e+07  1.66e-06 3.38e+00  1.36e+02     4s
  25   5.26459602e+07  3.40539415e+07  4.11e-06 2.87e+00  1.65e+02     4s
  26   7.11883827e+07  4.32676668e+07  1.31e-05 2.37e+00  5.09e+02     4s
  27   7.71636820e+07  4.73986094e+07  1.28e-05 2.06e+00  4.45e+02     4s
  28   8.18025589e+07  5.05601169e+07  1.21e-05 1.83e+00  3.87e+02     4s
  29   8.44370494e+07  5.28768803e+07  1.25e-05 1.69e+00  3.52e+02     5s
  30   8.58074190e+07  5.49814052e+07  1.25e-05 1.58e+00  3.32e+02     5s
  31   8.72491693e+07  5.92243864e+07  1.19e-05 1.45e+00  3.59e+02     5s
  32   9.06753059e+07  6.32366052e+07  1.21e-05 1.27e+00  3.33e+02     5s
  33   9.39188261e+07  6.51885246e+07  1.15e-05 1.19e+00  3.08e+02     5s
  34   9.62365361e+07  6.91917824e+07  1.06e-05 1.10e+00  3.39e+02     6s
  35   1.02176462e+08  7.21309661e+07  9.43e-06 9.97e-01  3.33e+02     6s
  36  -3.38421886e+08 -5.00000000e-01  1.46e+04 5.90e+04  1.05e+07     6s
