
Gurobi 8.1.0 (win64) logging started 04/02/19 16:58:20

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 211200 rows and 105625 columns
Presolve time: 0.15s
Presolved: 96000 rows, 96008 columns, 249600 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.536e+05
 Factor NZ  : 6.720e+05 (roughly 80 MBytes of memory)
 Factor Ops : 4.896e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16408575e+09  4.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37930391e+09  3.69523978e+09  1.21e+03 3.00e+02  3.49e+05     0s
   2  -2.91202855e+09  1.79689558e+09  1.09e+02 2.66e+01  5.23e+04     0s
   3  -8.94676480e+08  3.80168013e+08  1.13e+00 3.14e-10  7.55e+03     0s
   4  -1.58933269e+08  7.31075882e+07  1.14e-01 9.45e-10  1.35e+03     0s
   5  -3.41913666e+07  1.69771507e+07  2.40e-03 1.12e-09  2.96e+02     1s
   6  -9.93947949e+06  5.29174162e+06  1.68e-04 1.06e-09  8.81e+01     1s
   7  -6.57905151e+06  3.92392294e+06  1.02e-04 5.18e-10  6.08e+01     1s
   8  -4.44960287e+06  3.13914542e+06  6.70e-05 4.23e-10  4.39e+01     1s
   9  -2.43427635e+06  2.45123657e+06  3.48e-05 3.81e-10  2.83e+01     1s
  10  -1.76212031e+06  2.17539936e+06  2.11e-05 9.09e-13  2.28e+01     1s
  11  -1.61780848e+06  2.13123957e+06  1.95e-05 2.41e-10  2.17e+01     1s
  12  -9.62068730e+05  1.94367238e+06  1.35e-05 3.45e-10  1.68e+01     1s
  13  -6.82560493e+05  1.86190618e+06  1.10e-05 3.21e-10  1.47e+01     1s
  14  -3.74186779e+05  1.78277179e+06  9.26e-06 4.27e-10  1.25e+01     1s
  15  -1.72596155e+05  1.72333192e+06  7.74e-06 9.76e-11  1.10e+01     1s
  16   2.97267485e+04  1.66231370e+06  6.07e-06 2.27e-10  9.45e+00     1s
  17   1.65347172e+05  1.62134864e+06  5.06e-06 1.51e-10  8.43e+00     1s
  18   2.47177958e+05  1.59681758e+06  4.47e-06 2.17e-10  7.81e+00     1s
  19   4.25966362e+05  1.54474965e+06  3.32e-06 1.68e-10  6.47e+00     1s
  20   6.21262691e+05  1.48812789e+06  2.33e-06 7.71e-10  5.02e+00     1s
  21   6.95220291e+05  1.46371515e+06  1.92e-06 6.11e-10  4.45e+00     1s
  22   7.12310079e+05  1.45870464e+06  1.86e-06 4.98e-10  4.32e+00     1s
  23   7.41406613e+05  1.44849145e+06  1.71e-06 3.13e-10  4.09e+00     1s
  24   8.30377784e+05  1.42210935e+06  1.42e-06 7.26e-10  3.42e+00     1s
  25   8.53686937e+05  1.41304644e+06  1.30e-06 4.38e-10  3.24e+00     1s
  26   9.22194677e+05  1.39125898e+06  1.09e-06 3.12e-10  2.71e+00     1s
  27   9.82030252e+05  1.37052432e+06  8.32e-07 5.84e-10  2.25e+00     2s
  28   1.02774272e+06  1.35406340e+06  6.96e-07 1.99e-10  1.89e+00     2s
  29   1.04000109e+06  1.34877830e+06  6.37e-07 3.82e-10  1.79e+00     2s
  30   1.04801576e+06  1.34578257e+06  6.14e-07 4.12e-10  1.72e+00     2s
  31   1.07833153e+06  1.33341753e+06  4.75e-07 2.42e-10  1.48e+00     2s
